SCENE 0 Start
ofs 11 : !s
ofs 17 : #b
ofs 1b : !b
ofs 1f : !s
ofs 16d : !s
ofs 237 : !j
SCENE 13 Start
ofs 0 : !t
ofs 19 : !s
ofs 1f : !b
ofs 23 : #W
ofs 26 : !g
ofs 2a : !p
ofs 30 : !s
ofs ae : !e
ofs b3 : !s
ofs f3 : !s
ofs f9 : #W
ofs fc : !g
ofs 100 : !p
ofs 107 : !s
ofs 1db : #W
ofs 1de : !g
ofs 1e2 : !p
ofs 1e8 : !x
ofs 1ed : !s
ofs 263 : !s
ofs 269 : #W
ofs 26c : !x
ofs 271 : !x
ofs 276 : !s
ofs 334 : #W
ofs 337 : !x
ofs 33c : !x
ofs 341 : !s
ofs 377 : !s
ofs 43d : #W
ofs 440 : !x
ofs 445 : !x
ofs 44a : !s
ofs 466 : !s
ofs 61c : !s
ofs 796 : !s
ofs 7ee : #W
ofs 7f1 : !x
ofs 7f6 : !x
ofs 7fb : !s
ofs 84f : #W
ofs 852 : !x
ofs 857 : !x
ofs 85c : !s
ofs 8ce : !s
ofs 8d4 : !e
ofs 8d9 : #W
ofs 8dc : !g
ofs 8e0 : !s
ofs 986 : !j
SCENE 12 Start
ofs 0 : !t
ofs 1f : !s
ofs 25 : #b
ofs 29 : #b
ofs 2d : !b
ofs 31 : !s
ofs 141 : !s
ofs 147 : #W
ofs 14a : !g
ofs 14e : !p
ofs 154 : !x
ofs 159 : !s
ofs 185 : #W
ofs 188 : !x
ofs 18d : !s
ofs 20d : #W
ofs 210 : !x
ofs 215 : !x
ofs 21a : !s
ofs 294 : !s
ofs 2ee : #W
ofs 2f1 : !x
ofs 2f6 : !x
ofs 2fb : !s
ofs 3e5 : !s
ofs 3eb : #W
ofs 3ee : !x
ofs 3f3 : !x
ofs 3f8 : !s
ofs 4aa : !s
ofs 5c2 : !s
ofs 6ea : #W
ofs 6ed : !x
ofs 6f2 : !x
ofs 6f7 : !s
ofs 6fd : !s
ofs 763 : #W
ofs 766 : !x
ofs 76b : !s
ofs 7eb : !s
ofs 7f1 : #W
ofs 7f4 : !g
ofs 7f8 : !p
ofs 7ff : #b
ofs 803 : !b
ofs 807 : !s
ofs 847 : #W
ofs 84a : !g
ofs 84e : !j
SCENE 14 Start
ofs 0 : !t
ofs 1b : !s
ofs 21 : #W
ofs 24 : !g
ofs 28 : !p
ofs 2e : !s
ofs 17c : !s
ofs 232 : #W
ofs 235 : !g
ofs 239 : !p
ofs 23f : !s
ofs 2c1 : !s
ofs 2f7 : !e
ofs 2fc : !s
ofs 350 : #W
ofs 353 : !g
ofs 357 : !b
ofs 35b : !s
ofs 39f : !s
ofs 3a5 : #W
ofs 3a8 : !g
ofs 3ac : !p
ofs 3b3 : !s
ofs 4b3 : #W
ofs 4b6 : !g
ofs 4ba : !p
ofs 4c0 : !x
ofs 4c5 : !s
ofs 511 : !s
ofs 64f : !s
ofs 7d1 : !s
ofs 855 : #W
ofs 858 : !x
ofs 85d : !x
ofs 862 : !s
ofs 904 : !s
ofs a1c : !s
ofs a5e : #W
ofs a61 : !x
ofs a66 : !x
ofs a6b : !s
ofs a8f : #b
ofs a93 : !b
ofs a97 : !s
ofs acb : #W
ofs ace : !x
ofs ad3 : !s
ofs b13 : !s
ofs b19 : !b
ofs b1d : #W
ofs b20 : !x
ofs b25 : !s
ofs b85 : #W
ofs b88 : !x
ofs b8d : !s
ofs c0d : !s
ofs c13 : #W
ofs c16 : !g
ofs c1a : !s
ofs c36 : #t
ofs c3a : !s
ofs d48 : ;ofs 1134 : !s
ofs 1276 : !s
ofs 12aa : #t
ofs 12ae : !s
ofs 12c2 : #W
ofs 12c5 : !g
ofs 12c9 : !p
ofs 12cf : !x
ofs 12d4 : !s
ofs 1374 : !s
ofs 1414 : #W
ofs 1417 : !x
ofs 141c : !s
ofs 146e : #t
ofs 1472 : !s
ofs 14ba : #b
ofs 14be : !b
ofs 14c2 : !s
ofs 1504 : [9]
ofs 150c : !j
SCENE 15 Start
ofs 0 : !t
ofs 1f : #W
ofs 22 : !g
ofs 26 : !p
ofs 2c : !s
ofs 46 : #t
ofs 4a : !s
ofs 11a : !s
ofs 120 : #W
ofs 123 : !g
ofs 127 : !b
ofs 12b : !s
ofs 253 : !s
ofs 3ad : !s
ofs 453 : #W
ofs 456 : !g
ofs 45a : !p
ofs 461 : !s
ofs 4e3 : !s
ofs 50d : #W
ofs 510 : !g
ofs 514 : !s
ofs 59c : #b
ofs 5a0 : !b
ofs 5a4 : #W
ofs 5a7 : !g
ofs 5ab : !p
ofs 5b2 : !s
ofs 5c4 : !s
ofs 5ca : #t
ofs 5ce : !s
ofs 662 : #W
ofs 665 : !g
ofs 669 : !j
SCENE 16 Start
ofs 0 : !t
ofs 1d : !s
ofs 23 : #W
ofs 26 : !g
ofs 2a : #t
ofs 2e : [2]
ofs 36 : !s
ofs 3e : [2]
ofs 46 : #W
ofs 49 : !g
ofs 4d : !b
ofs 51 : #t
ofs 55 : #b
ofs 59 : #b
ofs 5d : !b
ofs 61 : !s
ofs 3ef : !s
ofs 893 : #b
ofs 897 : !b
ofs 89b : !s
ofs 8f3 : !j
SCENE 17 Start
ofs 0 : !t
ofs 17 : #W
ofs 1a : !g
ofs 1e : !p
ofs 24 : !b
ofs 28 : !s
ofs 418 : !s
ofs 41e : #W
ofs 421 : !g
ofs 425 : !p
ofs 42b : !s
ofs 4ed : #W
ofs 4f0 : !g
ofs 4f4 : !p
ofs 4fb : !s
ofs 5cd : #W
ofs 5d0 : !g
ofs 5d4 : !p
ofs 5da : #W
ofs 5dd : !x
ofs 5e2 : !s
ofs 6f8 : ;ofs 6fa : !s
ofs 75e : #W
ofs 761 : !g
ofs 765 : !s
ofs 7dd : [10]
ofs 7e5 : !j
SCENE 18 Start
ofs 0 : !t
ofs 1d : !s
ofs 23 : #b
ofs 27 : !b
ofs 2b : #W
ofs 2e : !g
ofs 32 : !p
ofs 38 : !s
ofs 126 : #W
ofs 129 : !b
ofs 12d : !g
ofs 131 : !p
ofs 137 : !s
ofs 14d : #W
ofs 150 : !x
ofs 155 : !s
ofs 265 : #W
ofs 268 : !x
ofs 26d : !s
ofs 3c3 : !s
ofs 5a7 : #b
ofs 5ab : !b
ofs 5af : !s
ofs 617 : #W
ofs 61a : !x
ofs 61f : !x
ofs 624 : !s
ofs 768 : #W
ofs 76b : !g
ofs 76f : !p
ofs 776 : !s
ofs 928 : #W
ofs 92b : !g
ofs 92f : !s
ofs 935 : #i
ofs 940 : !j
SCENE 19 Start
ofs 0 : !t
ofs 13 : !s
ofs 19 : !b
ofs 1d : !s
ofs 27b : !s
ofs 281 : #t
ofs 285 : !s
ofs 407 : #W
ofs 40a : !g
ofs 40e : !p
ofs 414 : #b
ofs 418 : #b
ofs 41c : !b
ofs 420 : !s
ofs 4ea : #W
ofs 4ed : !x
ofs 4f2 : !s
ofs 53a : #t
ofs 53e : !s
ofs 70e : !s
ofs 714 : #W
ofs 717 : !x
ofs 71c : !s
ofs a00 : #W
ofs a03 : !x
ofs a08 : !x
ofs a0d : !s
ofs b15 : !s
ofs beb : #W
ofs bee : !g
ofs bf2 : !s
ofs cca : #W
ofs ccd : !g
ofs cd1 : !p
ofs cd7 : #W
ofs cda : !x
ofs cdf : #b
ofs ce3 : #b
ofs ce7 : !b
ofs ceb : !s
ofs daf : !s
ofs df5 : #W
ofs df8 : !x
ofs dfd : !x
ofs e02 : !s
ofs 1000 : #b
ofs 1004 : !b
ofs 1008 : !s
ofs 1028 : #W
ofs 102b : !g
ofs 102f : !s
ofs 1035 : !j
SCENE 21 Start
ofs 0 : !t
ofs 19 : #b
ofs 1d : !b
ofs 21 : !s
ofs 467 : !s
ofs 8cf : !s
ofs ad1 : !j
SCENE 23 Start
ofs 0 : !t
ofs 17 : !s
ofs 1d : #b
ofs 21 : #b
ofs 25 : !b
ofs 29 : !s
ofs 47 : #W
ofs 4a : !g
ofs 4e : !p
ofs 55 : !s
ofs 323 : !s
ofs 5f3 : !s
ofs a6f : !s
ofs a9f : #b
ofs aa3 : #b
ofs aa7 : !b
ofs aab : #W
ofs aae : !g
ofs ab2 : !s
ofs b7c : #t
ofs b80 : !s
ofs d0c : !s
ofs d12 : #t
ofs d16 : !s
ofs f36 : #b
ofs f3a : !b
ofs f3e : !s
ofs fba : #i
ofs fc5 : !j
ofs fc9 : #l
ofs fcb : #i
ofs fd6 : !j
ofs fda : #l
ofs fdc : !j
SCENE 26 Start
ofs 0 : !t
ofs 1d : !s
ofs 23 : #t
ofs 27 : !b
ofs 2b : #W
ofs 2e : !g
ofs 32 : !p
ofs 38 : !s
ofs 13a : #W
ofs 13d : !x
ofs 142 : !s
ofs 1a0 : !e
ofs 1a5 : !s
ofs 211 : #W
ofs 214 : !g
ofs 218 : !s
ofs 3ae : !s
ofs 3b4 : #W
ofs 3b7 : !g
ofs 3bb : !p
ofs 3c2 : #b
ofs 3c6 : !b
ofs 3ca : #t
ofs 3ce : !s
ofs 7f6 : !s
ofs 9d6 : !s
ofs 9dc : !b
ofs 9e0 : !s
ofs dce : !s
ofs f54 : #b
ofs f58 : !b
ofs f5c : !s
ofs 11c6 : !j
SCENE 27 Start
ofs 0 : !t
ofs 1f : !s
ofs 25 : !b
ofs 29 : #W
ofs 2c : !g
ofs 30 : !p
ofs 36 : !s
ofs ca : #W
ofs cd : !x
ofs d2 : !s
ofs 100 : #W
ofs 103 : !x
ofs 108 : !s
ofs 19c : !s
ofs 2a4 : #b
ofs 2a8 : !b
ofs 2ac : #W
ofs 2af : !x
ofs 2b4 : !x
ofs 2b9 : !s
ofs 2e9 : #W
ofs 2ec : !x
ofs 2f1 : !x
ofs 2f6 : !s
ofs 310 : #W
ofs 313 : !x
ofs 318 : !x
ofs 31d : !s
ofs 393 : !s
ofs 399 : #t
ofs 39d : !s
ofs 403 : #W
ofs 406 : !x
ofs 40b : !s
ofs 4a5 : #W
ofs 4a8 : !g
ofs 4ac : !s
ofs 4b2 : !j
SCENE 28 Start
ofs 0 : !t
ofs 25 : !s
ofs 2b : #W
ofs 2e : !g
ofs 32 : [2]
ofs 3a : !s
ofs 42 : [2]
ofs 4a : #W
ofs 4d : #b
ofs 51 : !b
ofs 55 : !g
ofs 59 : !s
ofs e1 : #b
ofs e5 : !b
ofs e9 : #t
ofs ed : !s
ofs f3 : !j
SCENE 29 Start
ofs 0 : !t
ofs 1b : #W
ofs 1e : !g
ofs 22 : !p
ofs 28 : !b
ofs 2c : !s
ofs b2 : !s
ofs b8 : #W
ofs bb : !g
ofs bf : !p
ofs c5 : !s
ofs 1d9 : #W
ofs 1dc : !g
ofs 1e0 : !p
ofs 1e7 : !s
ofs 1ed : !s
ofs 2d7 : !s
ofs 3cd : #t
ofs 3d1 : !s
ofs 421 : ;ofs 423 : !s
ofs 54d : !s
ofs 5c1 : #W
ofs 5c4 : !g
ofs 5c8 : !s
ofs 5ce : #b
ofs 5d2 : !b
ofs 5d6 : !s
ofs 5f4 : [14]
ofs 5fc : !j
SCENE 30 Start
ofs 0 : !t
ofs 23 : !s
ofs 117 : !s
ofs 1df : !s
ofs 1e5 : #W
ofs 1e8 : !b
ofs 1ec : !g
ofs 1f0 : !p
ofs 1f7 : !s
ofs 353 : !s
ofs 479 : !s
ofs 5b7 : !s
ofs 6b5 : !s
ofs 6d7 : #b
ofs 6db : !b
ofs 6df : !s
ofs 711 : #t
ofs 715 : !s
ofs 71b : #i
ofs 726 : !j
SCENE 31 Start
ofs 0 : !t
ofs 17 : !s
ofs 1d : #W
ofs 20 : !g
ofs 24 : !p
ofs 2a : !e
ofs 2f : !s
ofs 171 : !s
ofs 2bd : !s
ofs 2c3 : !b
ofs 2c7 : !s
ofs 351 : #W
ofs 354 : !g
ofs 358 : !p
ofs 35f : !s
ofs 3c3 : !s
ofs 491 : #t
ofs 495 : !s
ofs 4e3 : !s
ofs 5bf : !s
ofs 701 : !s
ofs 845 : !s
ofs 87f : #b
ofs 883 : !b
ofs 887 : !s
ofs 8af : #W
ofs 8b2 : !g
ofs 8b6 : !s
ofs 8da : [16]
ofs 8e2 : !j
SCENE 33 Start
ofs 0 : !t
ofs 17 : #W
ofs 1a : !g
ofs 1e : !p
ofs 24 : !s
ofs 10e : #W
ofs 111 : !g
ofs 115 : !p
ofs 11b : !s
ofs 153 : !s
ofs 159 : #W
ofs 15c : !x
ofs 161 : !s
ofs 237 : #t
ofs 23b : !s
ofs 2d9 : !s
ofs 35f : !b
ofs 363 : !e
ofs 368 : !s
ofs 3b8 : #W
ofs 3bb : !x
ofs 3c0 : !s
ofs 40a : !s
ofs 410 : #W
ofs 413 : !x
ofs 418 : !x
ofs 41d : !s
ofs 573 : #W
ofs 576 : !x
ofs 57b : !x
ofs 580 : !s
ofs 586 : !s
ofs 696 : #W
ofs 699 : !x
ofs 69e : !x
ofs 6a3 : !s
ofs 6a9 : !s
ofs 807 : !s
ofs 80d : #W
ofs 810 : !x
ofs 815 : !x
ofs 81a : !s
ofs 89a : #W
ofs 89d : !x
ofs 8a2 : !s
ofs 93c : #W
ofs 93f : !x
ofs 944 : !s
ofs 94a : !s
ofs a0e : #W
ofs a11 : !x
ofs a16 : !x
ofs a1b : !s
ofs abb : #W
ofs abe : !g
ofs ac2 : !s
ofs ac8 : !j
SCENE 35 Start
ofs 0 : !t
ofs 1d : #W
ofs 20 : !g
ofs 24 : !p
ofs 2a : !s
ofs be : #W
ofs c1 : !x
ofs c6 : !s
ofs 158 : !s
ofs 15e : #t
ofs 162 : !s
ofs 19c : #W
ofs 19f : !x
ofs 1a4 : !x
ofs 1a9 : !s
ofs 22d : #W
ofs 230 : !x
ofs 235 : !x
ofs 23a : #b
ofs 23e : !b
ofs 242 : !s
ofs 264 : #W
ofs 267 : !g
ofs 26b : !j
SCENE 36 Start
ofs 0 : !t
ofs 1f : !s
ofs 25 : #W
ofs 28 : !g
ofs 2c : !p
ofs 32 : !s
ofs 146 : !s
ofs 14c : #W
ofs 14f : !g
ofs 153 : !s
ofs 1b1 : #W
ofs 1b4 : !g
ofs 1b8 : !p
ofs 1be : !s
ofs 1d4 : !b
ofs 1d8 : !s
ofs 274 : #W
ofs 277 : !x
ofs 27c : !s
ofs 2a0 : !s
ofs 2a6 : #W
ofs 2a9 : !x
ofs 2ae : !s
ofs 348 : !s
ofs 34e : #t
ofs 352 : !s
ofs 464 : !s
ofs 4ca : !x
ofs 4cf : !x
ofs 4d4 : !s
ofs 564 : !s
ofs 6a6 : !s
ofs 78c : !s
ofs 792 : #W
ofs 795 : !x
ofs 79a : !x
ofs 79f : !s
ofs 89d : !s
ofs 8f3 : #W
ofs 8f6 : !x
ofs 8fb : !x
ofs 900 : !s
ofs 9fa : !s
ofs a90 : #W
ofs a93 : !x
ofs a98 : !x
ofs a9d : !s
ofs b6b : !s
ofs c2f : !s
ofs c35 : #W
ofs c38 : !x
ofs c3d : !x
ofs c42 : !s
ofs d1a : #W
ofs d1d : !x
ofs d22 : !x
ofs d27 : !s
ofs d6f : !s
ofs db7 : #W
ofs dba : !x
ofs dbf : !x
ofs dc4 : !s
ofs eac : !s
ofs eb2 : #W
ofs eb5 : !x
ofs eba : !x
ofs ebf : !s
ofs 102f : !s
ofs 11d5 : !s
ofs 11db : #W
ofs 11de : !x
ofs 11e3 : !x
ofs 11e8 : !s
ofs 125a : #W
ofs 125d : !x
ofs 1262 : !x
ofs 1267 : !s
ofs 1311 : !s
ofs 1317 : #W
ofs 131a : !g
ofs 131e : !s
ofs 148a : !s
ofs 15f0 : !s
ofs 15f6 : #b
ofs 15fa : #b
ofs 15fe : !b
ofs 1602 : #W
ofs 1605 : !g
ofs 1609 : !p
ofs 1610 : !s
ofs 16f6 : !s
ofs 17c4 : !s
ofs 187c : !s
ofs 1990 : !s
ofs 1a20 : #b
ofs 1a24 : !b
ofs 1a28 : !s
ofs 1a7c : #i
ofs 1a87 : #W
ofs 1a8a : !g
ofs 1a8e : !j
ofs 1a92 : #l
ofs 1a94 : #i
ofs 1a9f : #W
ofs 1aa2 : !g
ofs 1aa6 : !j
ofs 1aaa : #l
ofs 1aac : #W
ofs 1aaf : !g
ofs 1ab3 : #g
SCENE 39 Start
ofs 0 : !t
ofs 17 : !p
ofs 1d : !s
ofs e1 : !s
ofs f5 : !b
ofs f9 : #W
ofs fc : !g
ofs 100 : !p
ofs 107 : !s
ofs 26b : !s
ofs 42b : !s
ofs 55f : !s
ofs 63d : !s
ofs 783 : !s
ofs 90f : !s
ofs a29 : !s
ofs a2f : #W
ofs a32 : !g
ofs a36 : !p
ofs a3d : !s
ofs b41 : !s
ofs c59 : !s
ofs cf3 : #W
ofs cf6 : !g
ofs cfa : !p
ofs d01 : !s
ofs d49 : !s
ofs ecb : !s
ofs f5f : !s
ofs 1043 : !s
ofs 1141 : #W
ofs 1144 : !g
ofs 1148 : !p
ofs 114f : !s
ofs 119f : !s
ofs 12dd : !s
ofs 140b : #b
ofs 140f : !b
ofs 1413 : !s
ofs 1465 : #W
ofs 1468 : !g
ofs 146c : !s
ofs 1472 : #r
SCENE 36 Start
ofs 1ab7 : !j
SCENE 40 Start
ofs 0 : !t
ofs 1d : !s
ofs 23 : #W
ofs 26 : !g
ofs 2a : #t
ofs 2e : [2]
ofs 36 : !s
ofs 3e : [2]
ofs 46 : #W
ofs 49 : !g
ofs 4d : !b
ofs 51 : #t
ofs 55 : #b
ofs 59 : #b
ofs 5d : !b
ofs 61 : !s
ofs a3 : !s
ofs 1dd : !s
ofs 2df : !s
ofs 33b : #t
ofs 33f : !s
ofs 42d : !s
ofs 50d : !s
ofs 673 : !s
ofs 679 : #t
ofs 67d : !s
ofs 7f7 : !s
ofs 971 : !s
ofs af3 : #b
ofs af7 : !b
ofs afb : #t
ofs aff : !s
ofs b05 : !j
SCENE 41 Start
ofs 0 : !t
ofs 15 : !s
ofs 1b : !b
ofs 1f : #W
ofs 22 : !g
ofs 26 : !p
ofs 2c : !s
ofs 6c : #W
ofs 6f : !g
ofs 73 : !p
ofs 79 : !s
ofs ff : !s
ofs 1ad : #W
ofs 1b0 : !g
ofs 1b4 : !p
ofs 1bb : !s
ofs 1c1 : !s
ofs 343 : !s
ofs 349 : #W
ofs 34c : !g
ofs 350 : !p
ofs 357 : !s
ofs 425 : ;ofs 427 : !s
ofs 507 : !s
ofs 50d : #W
ofs 510 : !g
ofs 514 : #b
ofs 518 : !b
ofs 51c : !s
ofs 55a : [23]
ofs 562 : !j
SCENE 42 Start
ofs 0 : !t
ofs 19 : !s
ofs 1f : !b
ofs 23 : #W
ofs 26 : !g
ofs 2a : !p
ofs 30 : !s
ofs 46 : #W
ofs 49 : !x
ofs 4e : !s
ofs 12c : !s
ofs 132 : #t
ofs 136 : !s
ofs 164 : #W
ofs 167 : !x
ofs 16c : !x
ofs 171 : !s
ofs 27d : !s
ofs 373 : !s
ofs 3e7 : #b
ofs 3eb : !b
ofs 3ef : !s
ofs 421 : #i
ofs 42c : !j
SCENE 43 Start
ofs 0 : !t
ofs 23 : !s
ofs 29 : #W
ofs 2c : !g
ofs 30 : !p
ofs 36 : !s
ofs 4e : !e
ofs 53 : !s
ofs fb : #W
ofs fe : !g
ofs 102 : !p
ofs 109 : !s
ofs 169 : !s
ofs 27f : !s
ofs 2e1 : !b
ofs 2e5 : !s
ofs 39f : !s
ofs 47f : !s
ofs 485 : #W
ofs 488 : !g
ofs 48c : !p
ofs 492 : !s
ofs 52c : #W
ofs 52f : !x
ofs 534 : !s
ofs 53a : !s
ofs 648 : #W
ofs 64b : !x
ofs 650 : !x
ofs 655 : !s
ofs 65b : !s
ofs 775 : !s
ofs 8a5 : !s
ofs a11 : !s
ofs a17 : #t
ofs a1b : !s
ofs af1 : #b
ofs af5 : !b
ofs af9 : !s
ofs b29 : !s
ofs b2f : !b
ofs b33 : !s
ofs b73 : #W
ofs b76 : !g
ofs b7a : !p
ofs b81 : !s
ofs c23 : !s
ofs c37 : #t
ofs c3b : !s
ofs c95 : ;ofs c97 : !s
ofs d01 : #W
ofs d04 : !g
ofs d08 : !p
ofs d0e : !x
ofs d13 : !s
ofs dbb : #W
ofs dbe : !x
ofs dc3 : !x
ofs dc8 : !s
ofs dde : #b
ofs de2 : !b
ofs de6 : !s
ofs e16 : [16]
ofs e1e : !j
SCENE 45 Start
ofs 0 : !t
ofs 1f : #W
ofs 22 : !g
ofs 26 : !p
ofs 2c : !b
ofs 30 : !s
ofs 4a : #W
ofs 4d : !x
ofs 52 : !s
ofs 162 : !s
ofs 168 : #W
ofs 16b : !x
ofs 170 : !s
ofs 1ce : #W
ofs 1d1 : !x
ofs 1d6 : !x
ofs 1db : #b
ofs 1df : !b
ofs 1e3 : !s
ofs 241 : !s
ofs 2e3 : #W
ofs 2e6 : !x
ofs 2eb : !x
ofs 2f0 : !s
ofs 332 : #W
ofs 335 : !x
ofs 33a : !x
ofs 33f : !s
ofs 345 : !s
ofs 3f3 : !s
ofs 4d3 : !s
ofs 5d9 : !s
